Resident_ID,Property_ID,Household_Size,Age_Group,Vulnerability_Flag,Tenure_Start_Year
R02186,P1187,2,65+,No,2001
R02187,P0242,4,65+,Yes,2013
R02188,P1306,4,56-64,No,2019
R02189,P0352,2,18-35,No,2017
R02190,P1171,3,56-64,No,2011
R02191,P0933,2,18-35,Yes,2016
R02192,P0408,3,36-55,No,2022
R02193,P0611,1,65+,No,2011
R02194,P0837,2,18-35,No,1995
R02195,P0984,1,65+,Yes,2020
R02196,P1414,2,18-35,No,2023
R02197,P0167,1,65+,No,1999
R02198,P1113,1,18-35,No,2022
R02199,P1301,2,36-55,No,2016
R02200,P0695,3,65+,No,2021
R02201,P1010,1,36-55,Yes,1992
R02202,P0708,2,36-55,,2012
R02203,P0622,1,18-35,No,2014
R02204,P0010,1,65+,Yes,2020
R02205,P1300,2,36-55,No,2018
R02206,P0789,3,18-35,No,2015
R02207,P0937,2,56-64,No,1990
R02208,P0795,1,36-55,,2019
R02209,P1386,2,65+,No,2023
R02210,P0968,4,18-35,No,2009
R02211,P1189,3,56-64,No,2018
R02212,P0683,5,65+,No,2006
R02213,P0697,1,18-35,No,2021
R02214,P0089,3,56-64,No,2003
R02215,P0240,3,65+,Yes,2019
R02216,P0593,1,18-35,No,2013
R02217,P1188,4,18-35,No,2016
R02218,P0216,1,36-55,No,2017
R02219,P0804,1,36-55,No,2012
R02220,P0857,1,18-35,No,2024
R02221,P0311,1,56-64,Yes,2024
R02222,P0692,1,65+,Yes,2011
R02223,P1188,1,36-55,No,2021
R02224,P1083,4,56-64,Yes,2017
R02225,P0777,4,56-64,Yes,2024
R02226,P1332,3,36-55,No,1998
R02227,P0840,3,36-55,No,2022
R02228,P0903,4,36-55,No,1992
R02229,P1340,2,36-55,No,1999
R02230,P0771,1,36-55,No,2018
R02231,P0143,2,18-35,No,2006
R02232,P0733,1,36-55,No,2001
R02233,P1354,3,36-55,No,2000
R02234,P0589,2,18-35,No,2005
R02235,P0107,4,18-35,No,2004
R02236,P0517,1,18-35,No,1991
R02237,P0774,2,65+,No,2020
R02238,P0817,2,56-64,Yes,2018
R02239,P1102,3,36-55,No,2016
R02240,P0186,1,36-55,No,1993
R02241,P0068,3,65+,Yes,2023
R02242,P1139,2,36-55,No,2011
R02243,P0503,1,65+,No,2020
R02244,P1066,4,18-35,,2004
R02245,P0294,3,18-35,No,2008
R02246,P0841,3,36-55,No,2011
R02247,P0062,3,65+,No,2024
R02248,P1086,2,36-55,No,2021
R02249,P0370,1,56-64,No,2015
R02250,P0251,2,18-35,No,2013
R02251,P1273,5,65+,No,2023
R02252,P0428,5,56-64,No,2024
R02253,P0967,2,56-64,Yes,2024
R02254,P1018,2,56-64,Yes,2000
R02255,P0635,3,56-64,Yes,2011
R02256,P0971,3,36-55,No,1998
R02257,P0875,1,18-35,No,2017
R02258,P0965,1,36-55,No,2012
R02259,P1080,2,36-55,,1991
R02260,P0302,3,56-64,No,1990
R02261,P0169,3,36-55,No,2009
R02262,P0137,2,36-55,No,1994
R02263,P0114,4,18-35,No,2019
R02264,P0655,3,18-35,Yes,2000
R02265,P0831,2,36-55,No,2000
R02266,P0105,2,56-64,Yes,2024
R02267,P0700,1,36-55,No,2003
R02268,P0414,1,65+,No,2024
R02269,P0291,5,56-64,Yes,2024
R02270,P1449,2,36-55,No,2006
R02271,P0688,2,36-55,No,2015
R02272,P0995,1,56-64,No,2022
R02273,P1442,1,36-55,Yes,2005
R02274,P0091,4,36-55,No,2020
R02275,P1371,1,36-55,No,1998
R02276,P0095,1,36-55,No,2017
R02277,P0259,1,56-64,No,2021
R02278,P0008,3,36-55,No,2020
R02279,P1200,2,18-35,,2020
R02280,P1097,4,36-55,No,2007
R02281,P0256,1,65+,No,2018
R02282,P0171,1,18-35,Yes,2019
R02283,P0685,3,36-55,No,1998
R02284,P0635,5,18-35,No,2015
R02285,P1194,3,36-55,No,1995
R02286,P1060,5,18-35,Yes,2009
R02287,P1338,3,65+,No,2020
R02288,P1491,3,56-64,,2021
R02289,P0984,1,56-64,No,2021
R02290,P0405,3,36-55,No,2019
R02291,P1063,2,36-55,No,2013
R02292,P0976,1,65+,No,2009
R02293,P0457,3,65+,No,2000
R02294,P1257,3,18-35,No,2007
R02295,P1094,3,36-55,No,2021
R02296,P1191,3,65+,No,1993
R02297,P1163,1,36-55,No,2019
R02298,P0990,2,36-55,No,2000
R02299,P0831,2,56-64,No,1998
R02300,P0258,2,36-55,No,2004
R02301,P0845,3,18-35,No,1996
R02302,P1471,5,65+,No,1993
R02303,P0206,2,18-35,No,1997
R02304,P0943,1,18-35,No,1994
R02305,P0530,2,65+,No,2001
R02306,P0024,3,36-55,No,2004
R02307,P0446,4,36-55,No,2018
R02308,P0919,3,18-35,No,2005
R02309,P1326,3,36-55,No,2020
R02310,P0977,4,18-35,No,1991
R02311,P0346,2,56-64,Yes,2009
R02312,P0953,4,18-35,No,1992
R02313,P1474,2,36-55,Yes,1992
R02314,P1441,4,18-35,No,2010
R02315,P0833,1,65+,Yes,2000
R02316,P0925,3,18-35,No,2015
R02317,P0652,2,65+,No,2008
R02318,P0361,3,18-35,No,1999
R02319,P1483,2,18-35,No,2009
R02320,P0549,3,18-35,No,2004
R02321,P1401,3,36-55,No,2005
R02322,P1376,3,18-35,No,2012
R02323,P0358,3,36-55,No,2022
R02324,P0406,2,56-64,No,2004
R02325,P0505,1,36-55,No,2005
R02326,P1289,4,56-64,Yes,2004
R02327,P0867,2,65+,Yes,2019
R02328,P0975,3,18-35,No,2017
R02329,P0391,2,36-55,Yes,2004
R02330,P0711,1,65+,Yes,1998
R02331,P0510,4,36-55,No,2010
R02332,P1452,1,65+,Yes,2021
R02333,P0111,3,65+,,1993
R02334,P0560,2,65+,No,2009
R02335,P0699,2,18-35,No,2000
R02336,P0761,4,65+,Yes,2013
R02337,P1046,3,18-35,,2023
R02338,P0155,3,65+,No,2022
R02339,P0708,3,36-55,No,2017
R02340,P1411,1,65+,No,1994
R02341,P1263,2,36-55,No,2021
R02342,P0644,2,65+,No,2015
R02343,P0886,3,18-35,No,1998
R02344,P0569,2,18-35,No,1998
R02345,P0841,1,65+,No,2024
R02346,P1346,2,65+,No,2013
R02347,P0270,1,56-64,No,1994
R02348,P0641,1,18-35,No,2017
R02349,P1026,4,56-64,No,2018
R02350,P0944,4,36-55,No,2017
R02351,P0050,5,36-55,No,1992
R02352,P0224,1,65+,No,2011
R02353,P0197,4,56-64,No,2011
R02354,P1052,3,36-55,No,2003
R02355,P0079,1,65+,Yes,1997
R02356,P0791,5,36-55,No,2024
R02357,P0969,3,56-64,Yes,2020
R02358,P0862,4,18-35,No,1992
R02359,P1354,2,36-55,No,2024
R02360,P0329,2,18-35,Yes,2020
R02361,P0320,3,18-35,Yes,2022
R02362,P1135,1,56-64,No,2018
R02363,P0317,2,36-55,No,2017
R02364,P0037,3,18-35,,2022
R02365,P0059,4,18-35,No,2018
R02366,P1066,4,36-55,No,2006
R02367,P0212,3,36-55,No,2003
R02368,P0844,2,18-35,No,2006
R02369,P1156,1,36-55,No,2018
R02370,P0856,2,18-35,No,2021
R02371,P0207,1,36-55,No,2008
R02372,P1370,3,36-55,No,2009
R02373,P0510,5,18-35,Yes,2015
R02374,P1344,3,36-55,No,2004
R02375,P0276,1,65+,Yes,2011
R02376,P0439,1,36-55,No,2005
R02377,P0038,3,18-35,No,2023
R02378,P0986,1,56-64,No,1996
R02379,P0761,2,36-55,No,2023
R02380,P0212,1,56-64,Yes,2013
R02381,P0595,1,18-35,Yes,2011
R02382,P0606,2,18-35,No,2024
R02383,P0075,2,36-55,No,2000
R02384,P1164,4,36-55,No,2023
R02385,P1045,2,36-55,Yes,2013
R02386,P0028,1,56-64,No,2020
R02387,P1375,1,18-35,Yes,2010
R02388,P0641,1,36-55,No,1994
R02389,P1008,2,56-64,Yes,2016
R02390,P0644,5,36-55,No,2022
R02391,P1269,3,18-35,Yes,2022
R02392,P0774,1,36-55,No,2022
R02393,P1295,2,18-35,No,2008
R02394,P0266,1,65+,Yes,2012
R02395,P0959,2,65+,No,2001
R02396,P0737,1,36-55,No,2020
R02397,P0538,1,36-55,No,2022
R02398,P0025,2,36-55,No,2024
R02399,P0236,3,18-35,No,2023
R02400,P1134,1,18-35,No,2007
R02401,P1196,3,56-64,No,2021
R02402,P0288,3,36-55,No,2008
R02403,P0621,2,18-35,No,2010
R02404,P1422,3,18-35,No,2008
R02405,P0392,2,18-35,No,2021
R02406,P0158,1,18-35,No,2013
R02407,P1092,1,18-35,No,1997
R02408,P0540,4,36-55,No,2016
R02409,P0014,2,18-35,No,2018
R02410,P1027,3,56-64,No,2001
R02411,P0646,4,36-55,No,1999
R02412,P0623,2,36-55,No,2020
R02413,P0593,1,18-35,No,2007
R02414,P0191,1,18-35,No,2020
R02415,P1298,1,18-35,No,1995
R02416,P1429,3,18-35,No,2017
R02417,P1203,2,36-55,No,2024
R02418,P0740,3,36-55,,1993
R02419,P0792,2,18-35,No,2019
R02420,P1079,1,18-35,No,2012
R02421,P0799,1,36-55,No,2006
R02422,P0938,2,65+,No,2022
R02423,P0112,2,18-35,No,2021
R02424,P0544,2,36-55,No,2023
R02425,P0922,1,65+,Yes,1998
R02426,P1451,1,56-64,,2008
R02427,P0183,2,36-55,No,2019
R02428,P0009,4,18-35,No,2018
R02429,P0719,2,18-35,No,1992
R02430,P0713,2,65+,Yes,1992
R02431,P0167,1,36-55,No,2005
R02432,P0605,2,18-35,No,2015
R02433,P0077,2,18-35,Yes,2023
R02434,P0596,5,36-55,No,2014
R02435,P1302,2,65+,No,2009
R02436,P1059,1,18-35,No,2015
R02437,P0219,1,18-35,No,2019
R02438,P0009,4,36-55,No,2004
R02439,P1340,3,36-55,No,2002
R02440,P0414,4,65+,No,2018
R02441,P0227,3,18-35,No,2017
R02442,P0867,4,65+,Yes,1995
R02443,P0349,5,18-35,No,2013
R02444,P0685,3,36-55,No,2005
R02445,P0478,3,36-55,No,2017
R02446,P0834,4,65+,Yes,2000
R02447,P0469,2,18-35,No,2010
R02448,P0433,2,36-55,,1993
R02449,P0638,2,56-64,No,2020
R02450,P1284,3,36-55,No,1997
R02451,P1257,2,65+,Yes,2019
R02452,P0444,5,65+,No,1999
R02453,P0560,3,56-64,Yes,2002
R02454,P1148,3,65+,Yes,2011
R02455,P1355,1,36-55,No,2016
R02456,P1134,2,18-35,No,2013
R02457,P0561,2,56-64,No,2020
R02458,P1248,2,65+,No,2013
R02459,P0746,2,18-35,No,2012
R02460,P0948,3,18-35,No,2017
R02461,P0280,1,36-55,No,2002
R02462,P0760,3,36-55,No,2024
R02463,P1096,3,36-55,No,2008
R02464,P1358,5,36-55,No,1990
R02465,P0473,2,18-35,No,2020
R02466,P1425,4,18-35,No,2023
R02467,P0815,4,36-55,No,2021
R02468,P0259,2,65+,Yes,1994
R02469,P1273,5,36-55,Yes,2020
R02470,P1366,1,65+,No,1993
R02471,P0171,3,36-55,No,2019
R02472,P0395,2,56-64,No,2022
R02473,P0168,1,18-35,No,1993
R02474,P1378,4,36-55,No,2002
R02475,P1088,4,56-64,No,1993
R02476,P1394,3,65+,No,2015
R02477,P0980,1,56-64,Yes,2010
R02478,P0541,2,36-55,No,2023
R02479,P0955,5,18-35,,2021
R02480,P0650,3,18-35,No,1997
R02481,P1087,2,65+,Yes,2003
R02482,P0168,3,65+,No,1997
R02483,P0985,2,36-55,No,2004
R02484,P0060,2,36-55,No,2017
R02485,P1245,2,36-55,No,1994
R02486,P0848,3,36-55,Yes,2017
R02487,P0302,2,36-55,Yes,2004
R02488,P1349,2,36-55,No,2020
R02489,P0306,4,36-55,No,2019
R02490,P0209,1,65+,Yes,2009
R02491,P1240,3,36-55,No,2000
R02492,P0382,2,65+,No,2006
R02493,P0529,2,36-55,No,2016
R02494,P1290,3,56-64,No,2022
R02495,P0232,3,65+,Yes,2004
R02496,P0453,1,18-35,No,2021
R02497,P0051,2,36-55,Yes,2017
R02498,P0650,3,36-55,No,1996
R02499,P1312,5,56-64,Yes,2020
R02500,P1087,2,36-55,No,2012
R02501,P1182,1,18-35,No,2021
R02502,P0800,4,36-55,No,2007
R02503,P1484,5,36-55,Yes,1999
R02504,P0390,2,18-35,No,1994
R02505,P0359,3,36-55,No,2021
R02506,P0960,3,56-64,No,2002
R02507,P1233,4,65+,No,2010
R02508,P0710,1,65+,No,2006
R02509,P1475,2,56-64,Yes,2020
R02510,P1384,2,36-55,No,2017
R02511,P0448,2,36-55,No,2007
R02512,P1338,3,36-55,No,2013
R02513,P1138,1,65+,Yes,2001
R02514,P0030,2,36-55,No,2013
R02515,P1041,2,36-55,No,2006
R02516,P1306,2,36-55,No,2014
R02517,P0227,1,36-55,No,2011
R02518,P0416,1,36-55,No,2022
R02519,P0724,3,18-35,No,2001
R02520,P0006,3,18-35,No,2008
R02521,P1128,1,36-55,No,1994
R02522,P0895,3,18-35,No,2019
R02523,P0429,2,36-55,No,2010
R02524,P0724,1,56-64,Yes,2013
R02525,P0166,1,18-35,No,2024
R02526,P0525,4,18-35,No,2013
R02527,P1414,1,18-35,Yes,2014
R02528,P0276,1,36-55,No,2023
R02529,P0473,1,65+,No,1999
R02530,P1311,1,65+,Yes,2020
R02531,P1177,1,36-55,No,1991
R02532,P1242,1,36-55,No,1997
R02533,P0865,4,56-64,No,2020
R02534,P1489,2,18-35,No,1990
R02535,P0521,2,65+,Yes,2020
R02536,P0798,1,36-55,No,2017
R02537,P0063,3,18-35,,2011
R02538,P1132,1,36-55,No,2021
R02539,P0834,1,36-55,No,2000
R02540,P1057,1,18-35,Yes,2013
R02541,P0013,1,18-35,No,2021
R02542,P1261,3,56-64,Yes,2002
R02543,P0251,2,18-35,No,2014
R02544,P1430,1,18-35,No,2019
R02545,P0099,2,65+,Yes,2019
R02546,P1327,2,36-55,No,2007
R02547,P0118,4,65+,Yes,2020
R02548,P0358,5,56-64,No,2019
R02549,P0096,3,18-35,No,2000
R02550,P0665,1,56-64,No,2013
R02551,P0913,4,36-55,No,1993
R02552,P0453,1,36-55,No,2005
R02553,P0488,1,65+,Yes,2024
R02554,P1040,1,56-64,No,2024
R02555,P0885,1,65+,No,1998
R02556,P0365,2,65+,Yes,2011
R02557,P1418,3,56-64,No,2001
R02558,P0093,2,56-64,No,2017
R02559,P0658,2,36-55,No,2010
R02560,P0220,2,56-64,No,2004
R02561,P0038,4,56-64,No,2017
R02562,P0906,4,36-55,No,1996
R02563,P0180,5,18-35,No,2024
R02564,P0731,4,36-55,No,1992
R02565,P0224,3,56-64,No,2003
R02566,P0239,4,18-35,No,2024
R02567,P0770,1,65+,Yes,2016
R02568,P0887,2,18-35,No,2023
R02569,P1202,3,18-35,No,2024
R02570,P0576,2,18-35,No,2018
R02571,P1497,4,36-55,No,2013
R02572,P1218,1,18-35,No,2004
R02573,P1426,2,18-35,No,2004
R02574,P0433,2,36-55,No,2023
R02575,P1386,2,65+,No,2023
R02576,P1317,5,36-55,No,2016
R02577,P1050,2,36-55,No,2005
R02578,P1179,3,56-64,Yes,2016
R02579,P0018,2,36-55,No,2008
R02580,P1261,3,36-55,No,2009
R02581,P0567,1,56-64,No,2015
R02582,P0635,2,65+,Yes,2020
R02583,P1191,3,18-35,No,2014
R02584,P1312,4,36-55,No,2009
R02585,P0926,4,65+,Yes,2014
R02586,P0064,5,56-64,Yes,2015
R02587,P1252,2,65+,No,2016
R02588,P0111,2,36-55,No,2017
R02589,P0746,2,36-55,No,2006
R02590,P1377,2,36-55,No,1994
R02591,P0775,3,36-55,No,2009
R02592,P1387,1,65+,No,1998
R02593,P0907,3,18-35,No,2019
R02594,P0954,4,18-35,No,2014
R02595,P0648,3,36-55,Yes,2022
R02596,P1095,1,36-55,No,2002
R02597,P1466,4,36-55,Yes,2002
R02598,P0838,2,36-55,No,2023
R02599,P0683,3,18-35,No,1995
R02600,P0284,3,56-64,No,2016
R02601,P0325,2,36-55,No,2020
R02602,P0244,1,36-55,No,1993
R02603,P0386,1,18-35,No,2020
R02604,P0154,1,56-64,No,1992
R02605,P1199,2,36-55,No,2021
R02606,P0925,5,18-35,No,2010
R02607,P0084,2,36-55,Yes,2021
R02608,P0634,1,65+,Yes,2009
R02609,P0963,3,18-35,No,2016
R02610,P1358,3,65+,Yes,1990
R02611,P0858,2,36-55,No,2014
R02612,P0346,4,65+,No,2005
R02613,P1344,4,18-35,No,2012
R02614,P0859,2,36-55,No,2013
R02615,P0760,2,65+,Yes,2020
R02616,P0105,1,36-55,No,2017
R02617,P0014,2,36-55,No,2021
R02618,P0444,2,18-35,No,2002
R02619,P1181,4,18-35,No,2017
R02620,P0073,1,18-35,No,2016
R02621,P0820,2,56-64,No,1999
R02622,P0869,3,36-55,No,2001
R02623,P0307,1,36-55,No,2020
R02624,P0048,2,36-55,No,2017
R02625,P1318,3,36-55,No,2004
R02626,P0698,2,18-35,Yes,2016
R02627,P0428,2,36-55,No,2020
R02628,P0336,5,36-55,No,2021
R02629,P1330,2,18-35,No,2004
R02630,P1205,2,65+,Yes,2000
R02631,P1184,5,56-64,No,2018
R02632,P0006,4,18-35,No,2013
R02633,P0355,5,18-35,Yes,1998
R02634,P0298,3,56-64,No,2020
R02635,P0373,3,18-35,No,2010
R02636,P1006,3,36-55,No,2000
R02637,P1122,5,18-35,No,2000
R02638,P1420,2,65+,No,1991
R02639,P0163,5,18-35,No,1993
R02640,P0597,2,56-64,No,2010
R02641,P0282,2,18-35,No,2016
R02642,P1419,4,36-55,No,2015
R02643,P0902,2,36-55,No,2011
R02644,P0363,2,18-35,No,2011
R02645,P0962,2,65+,Yes,2018
R02646,P0008,3,56-64,No,2010
R02647,P0981,3,56-64,Yes,2021
R02648,P0177,1,36-55,No,2019
R02649,P0314,2,18-35,No,2010
R02650,P1050,3,18-35,No,1994
R02651,P1449,2,36-55,No,1991
R02652,P0003,1,65+,Yes,2023
R02653,P0869,1,36-55,No,2024
R02654,P1056,1,18-35,No,2019
R02655,P0775,2,36-55,No,2013
R02656,P1303,1,36-55,No,2001
R02657,P0357,3,65+,Yes,2016
R02658,P0740,2,36-55,No,1995
R02659,P0817,3,18-35,No,2006
R02660,P1140,1,36-55,No,2000
R02661,P0966,1,36-55,No,2015
R02662,P0996,3,18-35,No,2023
R02663,P0958,2,56-64,Yes,2008
R02664,P0120,1,18-35,No,2013
R02665,P1500,2,36-55,No,2008
R02666,P0845,1,18-35,No,1996
R02667,P0072,5,36-55,Yes,2020
R02668,P0105,4,36-55,No,1991
R02669,P1488,1,36-55,No,2008
R02670,P1158,2,56-64,No,2014
R02671,P1441,2,18-35,Yes,2017
R02672,P0353,2,65+,Yes,2020
R02673,P0551,2,56-64,No,2011
R02674,P1311,1,36-55,No,2024
R02675,P0925,4,18-35,No,2015
R02676,P0310,2,56-64,No,2013
R02677,P1371,3,18-35,Yes,2008
R02678,P0232,1,56-64,No,1992
R02679,P1393,3,18-35,No,2004
R02680,P0489,3,56-64,No,2011
R02681,P0910,3,56-64,No,2018
R02682,P0777,3,56-64,No,2024
R02683,P0010,3,36-55,No,2018
R02684,P0938,2,56-64,No,2018
R02685,P0611,2,36-55,No,2015
R02686,P0559,2,18-35,Yes,2023
R02687,P0692,2,18-35,No,2016
R02688,P0910,1,36-55,No,2017
R02689,P0429,1,36-55,No,1999
R02690,P0904,4,18-35,No,1995
R02691,P1417,5,65+,No,2024
R02692,P0146,5,18-35,No,2013
R02693,P1249,2,65+,Yes,2004
R02694,P0340,1,36-55,No,1999
R02695,P1025,3,18-35,No,2002
R02696,P1333,1,65+,No,1992
R02697,P0320,1,65+,Yes,2017
R02698,P1262,5,36-55,No,1998
R02699,P0686,3,18-35,No,2023
R02700,P0992,3,36-55,No,1999
R02701,P0132,3,65+,No,2006
R02702,P1247,3,18-35,No,1990
R02703,P0604,2,18-35,No,1996
R02704,P0987,2,65+,No,2001
R02705,P0166,1,18-35,No,2011
R02706,P1097,1,18-35,No,2016
R02707,P0371,3,65+,No,2022
R02708,P1062,2,36-55,No,2012
R02709,P0945,4,36-55,No,2021
R02710,P0926,4,65+,Yes,2002
R02711,P0237,4,65+,Yes,2003
R02712,P0852,5,65+,No,2017
R02713,P0373,3,36-55,No,2003
R02714,P0515,2,18-35,No,1997
R02715,P0314,3,65+,No,2015
R02716,P0981,3,36-55,No,2020
R02717,P0834,1,65+,No,2016
R02718,P1136,3,18-35,No,2005
R02719,P0128,4,65+,Yes,2016
R02720,P0687,3,36-55,No,2002
R02721,P0210,2,18-35,No,2020
R02722,P0614,1,18-35,No,2001
R02723,P1333,2,65+,Yes,2016
R02724,P1302,2,18-35,No,2015
R02725,P0857,1,18-35,No,2019
R02726,P1282,1,36-55,Yes,2015
R02727,P0381,2,36-55,No,1993
R02728,P0810,2,36-55,No,2016
R02729,P1276,3,36-55,No,2004
R02730,P0725,2,56-64,No,1993
R02731,P0339,2,36-55,No,2012
R02732,P0286,1,18-35,No,2022
R02733,P0781,3,18-35,No,2023
R02734,P1257,1,36-55,No,2023
R02735,P0636,2,36-55,No,2020
R02736,P0587,2,18-35,No,2005
R02737,P0163,3,65+,Yes,2024
R02738,P1138,3,36-55,No,2006
R02739,P0430,4,65+,Yes,2020
R02740,P0782,3,65+,Yes,2018
R02741,P0985,3,18-35,No,2011
R02742,P0382,3,36-55,No,1991
R02743,P1480,1,18-35,No,2020
R02744,P0920,2,65+,No,1995
R02745,P0015,2,56-64,Yes,2004
R02746,P0545,2,36-55,No,2022
R02747,P0984,1,65+,Yes,2019
R02748,P0928,2,56-64,Yes,2021
R02749,P0678,1,36-55,No,2020
R02750,P0448,1,18-35,No,2018
R02751,P1303,3,18-35,No,2024
R02752,P0918,5,18-35,No,2018
R02753,P0086,3,65+,Yes,2011
R02754,P0595,3,36-55,No,2004
R02755,P1186,3,65+,No,1992
R02756,P0601,1,36-55,No,2019
R02757,P0142,2,36-55,No,2008
R02758,P0819,3,36-55,No,2011
R02759,P0779,3,18-35,No,2012
R02760,P1375,5,18-35,No,2018
R02761,P0468,2,56-64,No,1994
R02762,P1413,1,36-55,No,2024
R02763,P0953,5,36-55,Yes,2017
R02764,P0332,2,36-55,No,2023
R02765,P1215,2,18-35,No,2007
R02766,P0066,2,18-35,No,2010
R02767,P0423,1,18-35,,2005
R02768,P0502,2,18-35,No,2023
R02769,P1034,2,65+,,2016
R02770,P0508,2,36-55,Yes,1994
R02771,P0079,2,18-35,No,2003
R02772,P0424,3,65+,Yes,2017
R02773,P0939,1,36-55,No,2000
R02774,P1048,4,18-35,No,2008
R02775,P0750,2,56-64,No,2023
R02776,P1191,2,18-35,No,2011
R02777,P1164,2,36-55,No,1991
R02778,P0702,2,36-55,No,2014
R02779,P0275,2,36-55,No,2008
R02780,P1053,2,65+,No,2024
R02781,P0153,2,36-55,No,2016
R02782,P0269,4,56-64,No,1993
R02783,P0929,3,56-64,No,2022
R02784,P0336,4,18-35,No,2007
R02785,P0138,3,56-64,Yes,2020
R02786,P0767,3,56-64,No,1996
R02787,P0419,1,65+,Yes,2014
R02788,P1276,3,36-55,Yes,1999
R02789,P0615,5,18-35,No,2020
R02790,P0496,1,65+,No,2008
R02791,P0586,1,56-64,No,2017
R02792,P0479,2,65+,No,2008
R02793,P0185,1,56-64,No,2019
R02794,P0741,4,56-64,No,2010
R02795,P1194,3,56-64,No,2020
R02796,P1245,5,18-35,No,2005
R02797,P0316,2,36-55,Yes,1995
R02798,P0234,2,36-55,No,2004
R02799,P0537,3,56-64,No,2019
R02800,P0439,2,56-64,No,2001
R02801,P0946,2,36-55,No,2008
R02802,P0595,3,18-35,No,1991
R02803,P0339,2,65+,No,2023
R02804,P0172,5,18-35,No,2009
R02805,P1148,1,36-55,No,1993
R02806,P1139,2,36-55,Yes,2014
R02807,P1388,2,65+,Yes,2020
R02808,P1173,1,36-55,No,2016
R02809,P0316,1,18-35,No,2003
R02810,P0193,2,18-35,No,2024
R02811,P1283,2,18-35,No,2024
R02812,P1425,5,65+,Yes,2020
R02813,P1415,3,36-55,No,2022
R02814,P0982,1,36-55,No,1997
R02815,P0490,3,56-64,Yes,2006
R02816,P0558,5,18-35,No,1991
R02817,P1010,1,65+,No,2015
R02818,P0707,1,56-64,No,2023
R02819,P0315,2,65+,No,2004
R02820,P0155,4,56-64,Yes,2017
R02821,P0054,4,56-64,No,2018
R02822,P1492,1,56-64,No,2023
R02823,P0113,2,65+,No,1991
R02824,P0385,3,36-55,No,2003
R02825,P0124,2,65+,Yes,2012
R02826,P1217,2,36-55,No,2024
R02827,P0813,2,36-55,No,2004
R02828,P0508,1,36-55,Yes,1996
R02829,P1396,2,65+,No,2021
R02830,P0135,1,18-35,No,2005
R02831,P0374,1,18-35,Yes,2015
R02832,P0692,3,56-64,No,2022
R02833,P1421,3,18-35,No,2017
R02834,P0499,2,36-55,Yes,2021
R02835,P0382,1,65+,Yes,2024
R02836,P1419,1,36-55,No,2015
R02837,P0730,2,65+,Yes,2018
R02838,P1180,4,56-64,No,2009
R02839,P1064,4,56-64,Yes,2021
R02840,P1112,2,18-35,,2016
R02841,P0812,3,65+,Yes,2006
R02842,P1090,1,18-35,No,2006
R02843,P0900,2,36-55,No,2010
R02844,P1060,3,36-55,No,1996
R02845,P0805,1,56-64,Yes,2015
R02846,P0467,1,36-55,No,2024
R02847,P0906,3,18-35,No,2022
R02848,P0619,1,18-35,No,2007
R02849,P0519,3,36-55,No,1997
R02850,P1448,2,18-35,No,1994
R02851,P0149,2,36-55,No,2014
R02852,P0064,4,65+,Yes,2014
R02853,P0819,3,18-35,No,2011
R02854,P1453,2,36-55,,2006
R02855,P0360,2,36-55,No,2010
R02856,P0524,3,65+,No,2004
R02857,P1024,2,65+,No,2000
R02858,P0595,3,56-64,No,2010
R02859,P0576,5,65+,Yes,2021
R02860,P0869,1,18-35,Yes,1995
R02861,P0190,2,36-55,No,2013
R02862,P1017,3,65+,No,2014
R02863,P1203,2,18-35,,2020
R02864,P1335,4,65+,No,2003
R02865,P0800,3,18-35,No,2003
R02866,P1190,1,56-64,No,2023
R02867,P1200,2,18-35,No,2022
R02868,P0175,2,65+,Yes,2021
R02869,P0233,1,36-55,No,2018
R02870,P0040,2,65+,No,2007
R02871,P0387,3,65+,No,1992
R02872,P0032,2,18-35,No,2011
R02873,P1460,3,36-55,No,2004
R02874,P0372,3,36-55,No,2018
R02875,P0793,2,36-55,No,1995
R02876,P1427,2,56-64,No,2017
R02877,P0268,2,18-35,Yes,1990
R02878,P0230,3,65+,No,1994
R02879,P1328,4,18-35,No,2008
R02880,P1428,4,36-55,No,1997
R02881,P0839,2,36-55,,2022
R02882,P0571,5,36-55,No,1995
R02883,P1407,5,65+,,2018
R02884,P0027,3,65+,Yes,2017
R02885,P1304,3,36-55,No,2014
R02886,P0084,3,65+,No,2022
R02887,P0618,2,18-35,No,2008
R02888,P0356,2,65+,,2005
R02889,P0642,4,56-64,No,2020
R02890,P0414,3,36-55,,2024
R02891,P1461,2,36-55,No,1997
R02892,P1351,1,65+,No,2010
R02893,P0775,2,36-55,No,1996
R02894,P0170,1,36-55,No,1994
R02895,P1075,3,65+,No,2024
R02896,P1218,1,65+,No,2009
R02897,P1491,3,18-35,No,2015
R02898,P0616,3,18-35,No,2018
R02899,P0212,5,65+,Yes,2019
R02900,P0744,3,18-35,No,2021
R02901,P0436,5,65+,No,2023
R02902,P1335,4,65+,Yes,2021
R02903,P1478,3,65+,No,2024
R02904,P1491,3,18-35,No,2022
R02905,P0248,3,36-55,No,2017
R02906,P0322,1,36-55,No,1991
R02907,P1128,4,56-64,No,1993
R02908,P1259,2,36-55,No,1999
R02909,P1109,3,65+,No,2003
R02910,P1170,2,36-55,Yes,2009
R02911,P0825,3,56-64,Yes,1996
R02912,P1469,1,18-35,No,2020
R02913,P0020,3,56-64,No,2008
