Property_ID,Gas_Safety_Check,Fire_Safety_Check,Damp_Inspection_Status,Last_Inspection_Date,Energy_Compliance_Status
P0116,Overdue,Complete,No Issues,2023-10-03,Non-Compliant
P0117,Overdue,Complete,No Issues,2025-03-18,Compliant
P0118,Complete,Complete,No Issues,2025-03-21,Compliant
P0119,Due Soon,Due Soon,Inspection Required,2021-05-19,At Risk
P0120,Complete,Complete,No Issues,2020-02-25,At Risk
P0121,Due Soon,Complete,Inspection Required,2022-04-02,Compliant
P0122,Complete,Complete,Inspection Required,2024-01-22,At Risk
P0123,Due Soon,Complete,Follow-up Required,21/01/2024,Compliant
P0124,Complete,Complete,Follow-up Required,20/03/2021,Non-Compliant
P0125,Complete,Complete,No Issues,2021-12-28,Compliant
P0126,Complete,Complete,No Issues,24/11/2025,Compliant
P0127,Complete,Complete,Follow-up Required,2019-09-26,Compliant
P0128,Complete,Complete,Follow-up Required,10/09/2025,Compliant
P0129,Complete,Due Soon,Follow-up Required,2024-05-16,At Risk
P0130,Complete,Complete,No Issues,2019-11-10,At Risk
P0131,Complete,Complete,No Issues,12/06/2021,Compliant
P0132,Complete,Due Soon,Inspection Required,2023-05-19,Non-Compliant
P0133,Complete,Complete,Follow-up Required,04/08/2022,Non-Compliant
P0134,Complete,Due Soon,No Issues,2022-12-17,Non-Compliant
P0135,Complete,Complete,Follow-up Required,2023-01-04,Compliant
P0136,Complete,Complete,No Issues,2023-07-22,Compliant
P0137,Complete,Complete,Inspection Required,2024-06-08,Compliant
P0138,Complete,Due Soon,Inspection Required,2024-05-26,Compliant
P0139,Complete,Complete,No Issues,2019-04-16,Non-Compliant
P0140,Complete,Complete,Follow-up Required,08/02/2023,Non-Compliant
P0141,Due Soon,Complete,No Issues,2022-09-02,Compliant
P0142,Due Soon,Complete,Follow-up Required,2023-10-05,At Risk
P0143,Complete,Due Soon,Follow-up Required,07/01/2025,Non-Compliant
P0144,Complete,Complete,No Issues,2023-11-02,At Risk
P0145,Complete,Complete,Inspection Required,2021-07-03,Compliant
P0146,Complete,Complete,Inspection Required,13/08/2023,At Risk
P0147,Complete,Complete,Inspection Required,2024-12-23,At Risk
P0148,Complete,Complete,No Issues,2025-01-20,Compliant
P0149,Complete,Due Soon,No Issues,17/05/2020,Compliant
P0150,Due Soon,Complete,Inspection Required,2020-04-15,Non-Compliant
P0151,Complete,Overdue,Inspection Required,2024-02-18,Compliant
P0152,Overdue,Complete,Inspection Required,2022-09-18,Compliant
P0153,Complete,Due Soon,Inspection Required,2019-12-02,Compliant
P0154,Due Soon,Complete,Inspection Required,2025-02-13,Compliant
P0155,Due Soon,Complete,No Issues,2025-04-20,At Risk
P0156,Complete,Complete,No Issues,2025-10-14,Compliant
P0157,Complete,Overdue,No Issues,2023-01-16,Compliant
P0158,Due Soon,Complete,No Issues,2019-10-16,Compliant
P0159,Complete,Complete,Inspection Required,2022-08-10,At Risk
P0160,Overdue,Complete,No Issues,2021-03-15,At Risk
P0161,Overdue,Complete,No Issues,2022-10-23,Compliant
P0162,Complete,Complete,No Issues,2025-09-14,Compliant
P0163,Complete,Due Soon,No Issues,,Non-Compliant
P0164,Complete,Due Soon,No Issues,2025-07-02,At Risk
P0165,Complete,Complete,Inspection Required,2020-12-17,At Risk
P0166,Complete,Complete,Inspection Required,22/04/2022,Compliant
P0167,Complete,Overdue,Follow-up Required,2024-11-07,At Risk
P0168,Complete,Complete,Inspection Required,2019-10-26,At Risk
P0169,Complete,Complete,Inspection Required,2019-12-10,Compliant
P0170,Complete,Complete,No Issues,2022-11-01,At Risk
P0171,Overdue,Complete,Follow-up Required,2020-02-23,Non-Compliant
P0172,Complete,Complete,Inspection Required,2025-12-05,Non-Compliant
P0173,Complete,Due Soon,Inspection Required,2024-12-12,Compliant
P0174,Due Soon,Complete,No Issues,2020-03-01,Non-Compliant
P0175,Complete,Complete,No Issues,2024-07-08,At Risk
P0176,Complete,Complete,No Issues,2019-11-05,Compliant
P0177,Complete,Complete,Follow-up Required,2021-08-01,Non-Compliant
P0178,Due Soon,Complete,Follow-up Required,2025-04-12,Compliant
P0179,Complete,Due Soon,Inspection Required,09/05/2020,Compliant
P0180,Complete,Due Soon,Inspection Required,2021-09-21,Compliant
P0181,Complete,Complete,No Issues,27/05/2022,Compliant
P0182,Due Soon,Complete,Inspection Required,2024-04-22,Non-Compliant
P0183,Due Soon,Complete,No Issues,2023-01-26,Non-Compliant
P0184,Complete,Complete,No Issues,2025-09-17,At Risk
P0185,Complete,Complete,No Issues,2020-10-03,Non-Compliant
P0186,Complete,Complete,No Issues,2020-09-08,At Risk
P0187,Complete,Complete,No Issues,2020-03-07,Non-Compliant
P0188,Overdue,Due Soon,Inspection Required,2024-06-10,Non-Compliant
P0189,Complete,Complete,Inspection Required,2023-02-21,Non-Compliant
P0190,Due Soon,Complete,Follow-up Required,03/07/2021,Compliant
P0191,Complete,Complete,Inspection Required,22/08/2020,Non-Compliant
P0192,Complete,Complete,Inspection Required,2022-03-08,Compliant
P0193,Complete,Complete,Follow-up Required,,Compliant
P0194,Complete,Due Soon,No Issues,2019-11-15,Compliant
P0195,Due Soon,Overdue,Inspection Required,2020-05-15,At Risk
P0196,Complete,Complete,Follow-up Required,2023-08-23,Compliant
P0197,Complete,Complete,Inspection Required,2025-04-08,Compliant
P0198,Complete,Complete,No Issues,27/07/2023,Compliant
P0199,Complete,Due Soon,Follow-up Required,,At Risk
P0200,Complete,Complete,No Issues,2021-12-07,Compliant
P0201,Complete,Due Soon,No Issues,2019-08-10,Non-Compliant
P0202,Complete,Complete,Follow-up Required,2024-08-21,Compliant
P0203,Complete,Complete,Inspection Required,,Compliant
P0204,Due Soon,Complete,Follow-up Required,2021-11-20,Compliant
P0205,Complete,Complete,No Issues,03/02/2023,At Risk
P0206,Complete,Complete,Follow-up Required,06/05/2023,At Risk
P0207,Due Soon,Complete,Inspection Required,,Compliant
P0208,Due Soon,Due Soon,Follow-up Required,2023-10-23,Compliant
P0209,Due Soon,Complete,No Issues,,Compliant
P0210,Complete,Due Soon,No Issues,11/07/2023,Compliant
P0211,Due Soon,Due Soon,No Issues,2025-12-27,Compliant
P0212,Due Soon,Due Soon,No Issues,2019-01-02,Non-Compliant
P0213,Due Soon,Complete,No Issues,2021-02-19,Compliant
P0214,Overdue,Complete,No Issues,2022-11-09,Compliant
P0215,Complete,Complete,Follow-up Required,2019-01-02,Compliant
P0216,Due Soon,Complete,No Issues,2019-07-14,Non-Compliant
P0217,Overdue,Due Soon,No Issues,2025-05-01,At Risk
P0218,Complete,Complete,No Issues,2022-01-05,Compliant
P0219,Due Soon,Complete,Follow-up Required,,At Risk
P0220,Complete,Complete,No Issues,2021-02-24,Compliant
P0221,Complete,Due Soon,No Issues,2021-05-26,Compliant
P0222,Complete,Complete,No Issues,2022-04-20,Compliant
P0223,Complete,Complete,Inspection Required,13/11/2024,At Risk
P0224,Complete,Due Soon,No Issues,2025-08-04,Compliant
P0225,Overdue,Complete,No Issues,2019-04-19,Compliant
P0226,Complete,Due Soon,No Issues,17/05/2021,Non-Compliant
P0227,Complete,Complete,Follow-up Required,2022-10-21,Compliant
P0228,Complete,Overdue,No Issues,2023-04-24,Compliant
P0229,Complete,Complete,No Issues,08/03/2023,At Risk
P0230,Complete,Due Soon,Follow-up Required,,Non-Compliant
P0231,Complete,Complete,No Issues,2022-12-05,At Risk
P0232,Complete,Complete,No Issues,2022-03-15,Compliant
P0233,Complete,Complete,Inspection Required,2021-08-23,Compliant
P0234,Complete,Complete,No Issues,2023-04-18,Non-Compliant
P0235,Overdue,Due Soon,No Issues,10/07/2025,Compliant
P0236,Complete,Complete,No Issues,24/03/2019,At Risk
P0237,Due Soon,Complete,No Issues,2024-05-28,Compliant
P0238,Due Soon,Due Soon,Follow-up Required,2023-09-13,Compliant
P0239,Complete,Complete,Follow-up Required,23/04/2022,Non-Compliant
P0240,Overdue,Complete,Follow-up Required,01/08/2022,Compliant
P0241,Due Soon,Complete,Follow-up Required,2020-04-19,At Risk
P0242,Complete,Complete,No Issues,2024-07-10,Compliant
P0243,Complete,Complete,Inspection Required,2020-02-26,Compliant
P0244,Complete,Complete,Follow-up Required,01/08/2025,Compliant
P0245,Overdue,Complete,Follow-up Required,2022-04-15,Non-Compliant
P0246,Due Soon,Complete,No Issues,2023-10-09,Non-Compliant
P0247,Complete,Complete,No Issues,2023-09-17,Compliant
P0248,Complete,Complete,No Issues,2022-06-09,Compliant
P0249,Complete,Complete,Follow-up Required,2019-02-13,Compliant
P0250,Due Soon,Complete,Follow-up Required,05/05/2020,Compliant
P0251,Complete,Complete,Inspection Required,2024-06-14,At Risk
P0252,Complete,Complete,Inspection Required,2024-06-10,Compliant
P0253,Complete,Due Soon,Inspection Required,2024-02-16,Compliant
P0254,Complete,Complete,Inspection Required,2020-05-08,Compliant
P0255,Complete,Complete,No Issues,11/12/2025,At Risk
P0256,Overdue,Complete,Inspection Required,2021-05-16,At Risk
P0257,Complete,Overdue,Inspection Required,2020-08-12,Compliant
P0258,Complete,Complete,Inspection Required,2020-05-15,Non-Compliant
P0259,Complete,Complete,No Issues,25/03/2023,Non-Compliant
P0260,Complete,Due Soon,No Issues,2023-10-26,Non-Compliant
P0261,Complete,Due Soon,No Issues,2020-09-20,Compliant
P0262,Complete,Complete,Follow-up Required,2021-09-08,Compliant
P0263,Complete,Complete,Inspection Required,2023-07-14,At Risk
P0264,Complete,Complete,Inspection Required,2021-03-06,Non-Compliant
P0265,Complete,Due Soon,No Issues,2020-09-23,Compliant
P0266,Complete,Complete,No Issues,2022-05-10,Compliant
P0267,Complete,Complete,Inspection Required,,Compliant
P0268,Complete,Complete,Inspection Required,2020-07-19,Compliant
P0269,Complete,Complete,Inspection Required,2024-02-22,Non-Compliant
P0270,Complete,Complete,Follow-up Required,2024-07-04,Compliant
P0271,Due Soon,Due Soon,No Issues,2019-12-01,Non-Compliant
P0272,Complete,Complete,No Issues,2021-03-02,Non-Compliant
P0273,Complete,Due Soon,Inspection Required,2022-02-07,Compliant
P0274,Due Soon,Complete,Follow-up Required,2023-02-09,Compliant
P0275,Due Soon,Complete,No Issues,09/08/2022,Compliant
P0276,Due Soon,Complete,Follow-up Required,26/05/2020,Compliant
P0277,Complete,Complete,Inspection Required,2023-12-17,Compliant
P0278,Complete,Complete,Inspection Required,2024-02-02,At Risk
P0279,Overdue,Complete,Inspection Required,22/03/2022,Compliant
P0280,Complete,Complete,No Issues,03/02/2024,At Risk
P0281,Due Soon,Complete,No Issues,2025-11-03,Compliant
P0282,Complete,Complete,Follow-up Required,14/12/2024,Compliant
P0283,Overdue,Complete,No Issues,2019-09-09,Compliant
P0284,Complete,Due Soon,No Issues,2019-12-25,At Risk
P0285,Complete,Complete,Follow-up Required,18/08/2022,Compliant
P0286,Complete,Complete,Follow-up Required,2023-10-26,At Risk
P0287,Complete,Complete,Follow-up Required,2019-11-13,Compliant
P0288,Complete,Complete,Follow-up Required,2020-09-24,Compliant
P0289,Complete,Overdue,No Issues,2022-05-13,At Risk
P0290,Due Soon,Complete,No Issues,2020-10-16,At Risk
P0291,Complete,Complete,No Issues,25/11/2022,Non-Compliant
P0292,Overdue,Complete,No Issues,2025-10-08,Compliant
P0293,Complete,Complete,No Issues,2022-02-16,Compliant
P0294,Complete,Complete,No Issues,2023-09-24,Non-Compliant
P0295,Complete,Complete,Follow-up Required,2021-08-23,Non-Compliant
P0296,Complete,Complete,Follow-up Required,2021-03-07,Compliant
P0297,Overdue,Overdue,Inspection Required,2022-07-14,Non-Compliant
P0298,Complete,Complete,No Issues,2021-04-13,Compliant
P0299,Complete,Complete,Follow-up Required,2025-05-11,Compliant
P0300,Complete,Complete,Follow-up Required,2025-05-08,Compliant
P0301,Complete,Complete,Follow-up Required,2025-02-12,Compliant
P0302,Complete,Complete,Follow-up Required,2025-02-12,Compliant
P0303,Complete,Complete,No Issues,2019-06-04,At Risk
P0304,Complete,Complete,Follow-up Required,09/12/2022,Compliant
P0305,Complete,Complete,Inspection Required,2021-12-01,Non-Compliant
P0306,Complete,Complete,No Issues,05/08/2024,At Risk
P0307,Complete,Complete,Follow-up Required,2024-10-05,Compliant
P0308,Complete,Complete,No Issues,2024-03-09,Compliant
P0309,Due Soon,Complete,Follow-up Required,21/11/2023,Compliant
P0310,Complete,Complete,Inspection Required,2024-05-02,Compliant
P0311,Complete,Due Soon,No Issues,21/12/2021,Compliant
P0312,Complete,Complete,No Issues,2023-08-12,At Risk
P0313,Due Soon,Complete,No Issues,,At Risk
P0314,Complete,Complete,No Issues,,Compliant
P0315,Overdue,Complete,Inspection Required,16/06/2020,Compliant
P0316,Overdue,Complete,Inspection Required,2025-11-25,Compliant
P0317,Complete,Complete,No Issues,15/06/2022,At Risk
P0318,Complete,Complete,No Issues,04/09/2025,Compliant
P0319,Due Soon,Due Soon,Inspection Required,07/08/2021,Compliant
P0320,Complete,Complete,Inspection Required,2024-06-09,Compliant
P0321,Complete,Overdue,Inspection Required,2025-03-20,At Risk
P0322,Complete,Complete,No Issues,,Non-Compliant
P0323,Overdue,Due Soon,No Issues,2019-09-03,Non-Compliant
P0324,Complete,Complete,Inspection Required,2022-09-19,Compliant
P0325,Complete,Complete,Inspection Required,01/04/2023,Compliant
P0326,Complete,Complete,No Issues,2019-02-07,Compliant
P0327,Complete,Complete,No Issues,18/10/2024,Compliant
P0328,Complete,Complete,Inspection Required,2021-08-02,At Risk
P0329,Complete,Complete,Inspection Required,2021-09-14,At Risk
P0330,Overdue,Complete,Follow-up Required,2022-07-21,At Risk
P0331,Complete,Complete,No Issues,17/01/2021,At Risk
P0332,Complete,Complete,Inspection Required,2020-09-11,At Risk
P0333,Due Soon,Complete,Follow-up Required,2022-10-12,At Risk
P0334,Complete,Complete,No Issues,2019-12-04,Compliant
P0335,Complete,Complete,No Issues,2019-05-26,Compliant
P0336,Complete,Complete,Follow-up Required,11/11/2021,Compliant
P0337,Complete,Complete,No Issues,28/05/2024,Compliant
P0338,Complete,Complete,Follow-up Required,2019-02-02,At Risk
P0339,Due Soon,Complete,No Issues,2019-06-25,Compliant
P0340,Complete,Complete,No Issues,2024-10-06,Compliant
P0341,Complete,Complete,Follow-up Required,2023-02-09,Non-Compliant
P0342,Complete,Complete,No Issues,2021-10-14,Compliant
P0343,Complete,Complete,No Issues,2025-04-28,At Risk
P0344,Overdue,Complete,Follow-up Required,2022-10-08,Compliant
P0345,Due Soon,Complete,No Issues,2023-12-04,Compliant
P0346,Complete,Complete,Follow-up Required,2020-06-01,Non-Compliant
P0347,Due Soon,Complete,No Issues,2019-06-11,At Risk
P0348,Complete,Complete,No Issues,2020-04-06,Non-Compliant
P0349,Complete,Complete,No Issues,2019-08-17,At Risk
P0350,Complete,Complete,Follow-up Required,2021-07-01,At Risk
P0351,Complete,Complete,Inspection Required,2023-08-28,At Risk
P0352,Complete,Complete,No Issues,2022-05-20,At Risk
P0353,Complete,Complete,Follow-up Required,2019-10-18,Compliant
P0354,Complete,Complete,Inspection Required,2022-03-13,Compliant
P0355,Due Soon,Complete,Inspection Required,2022-04-09,At Risk
P0356,Complete,Complete,No Issues,,Compliant
P0357,Complete,Complete,No Issues,2024-05-09,Compliant
P0358,Overdue,Due Soon,Inspection Required,2025-08-06,At Risk
P0359,Complete,Complete,No Issues,2021-08-06,At Risk
P0360,Complete,Complete,No Issues,2023-11-27,Compliant
P0361,Overdue,Complete,Inspection Required,08/03/2021,Non-Compliant
P0362,Due Soon,Due Soon,No Issues,2021-01-27,Compliant
P0363,Complete,Complete,No Issues,2019-06-24,Compliant
P0364,Complete,Due Soon,No Issues,2019-07-13,Non-Compliant
P0365,Complete,Complete,No Issues,05/10/2023,Compliant
P0366,Complete,Complete,No Issues,02/08/2022,At Risk
P0367,Complete,Complete,No Issues,2023-04-21,Compliant
P0368,Due Soon,Complete,No Issues,28/12/2023,At Risk
P0369,Complete,Complete,Inspection Required,2022-12-12,Compliant
P0370,Complete,Complete,Inspection Required,2024-09-28,Compliant
P0371,Complete,Due Soon,No Issues,2023-09-02,Compliant
P0372,Complete,Due Soon,No Issues,25/08/2023,Compliant
P0373,Complete,Complete,Inspection Required,2021-07-09,Compliant
P0374,Complete,Due Soon,No Issues,2024-01-05,Non-Compliant
P0375,Complete,Complete,No Issues,2025-10-22,At Risk
P0376,Complete,Complete,Inspection Required,2019-12-19,Compliant
P0377,Complete,Complete,Inspection Required,2020-04-09,Compliant
P0378,Complete,Complete,No Issues,2022-12-09,Compliant
P0379,Complete,Complete,Inspection Required,2023-01-08,At Risk
P0380,Overdue,Complete,No Issues,2024-08-02,Compliant
P0381,Complete,Due Soon,Follow-up Required,2022-08-04,Compliant
P0382,Overdue,Complete,Inspection Required,2021-05-24,Compliant
P0383,Complete,Complete,Inspection Required,2025-07-20,Compliant
P0384,Due Soon,Due Soon,Follow-up Required,2024-06-02,Compliant
P0385,Complete,Due Soon,Inspection Required,2019-09-08,Compliant
P0386,Overdue,Complete,Follow-up Required,,Compliant
P0387,Complete,Overdue,Inspection Required,2022-01-17,Compliant
P0388,Due Soon,Complete,No Issues,2019-06-09,Compliant
P0389,Complete,Complete,Follow-up Required,2020-01-07,Non-Compliant
P0390,Due Soon,Due Soon,No Issues,2020-06-13,Compliant
P0391,Overdue,Complete,Inspection Required,2020-04-26,Compliant
P0392,Complete,Complete,No Issues,2020-11-03,Compliant
P0393,Complete,Complete,No Issues,2022-04-25,Non-Compliant
P0394,Complete,Complete,Inspection Required,2024-05-16,Compliant
P0395,Complete,Complete,Inspection Required,11/12/2020,Compliant
P0396,Complete,Complete,Inspection Required,2021-05-27,Compliant
P0397,Complete,Due Soon,Follow-up Required,2021-01-17,Compliant
P0398,Complete,Complete,No Issues,2021-01-06,Compliant
P0399,Complete,Complete,Inspection Required,,Compliant
P0400,Complete,Complete,Follow-up Required,2019-08-26,At Risk
P0401,Complete,Due Soon,No Issues,2025-02-22,At Risk
P0402,Complete,Complete,No Issues,2019-07-24,At Risk
P0403,Complete,Complete,Inspection Required,2024-09-05,Compliant
P0404,Due Soon,Complete,No Issues,2025-08-11,At Risk
P0405,Overdue,Complete,No Issues,2025-08-01,Compliant
P0406,Complete,Overdue,No Issues,2021-06-13,Compliant
P0407,Due Soon,Complete,No Issues,2022-08-07,Compliant
P0408,Complete,Due Soon,No Issues,02/10/2023,Compliant
P0409,Complete,Overdue,Follow-up Required,2022-08-11,Compliant
P0410,Complete,Complete,Inspection Required,2022-10-15,Compliant
P0411,Complete,Complete,No Issues,07/01/2021,At Risk
P0412,Overdue,Complete,Inspection Required,2021-02-14,Compliant
P0413,Complete,Complete,Inspection Required,2025-12-07,Compliant
P0414,Complete,Due Soon,No Issues,2022-11-11,Compliant
P0415,Due Soon,Due Soon,Inspection Required,2023-11-02,Compliant
P0416,Due Soon,Overdue,No Issues,,Compliant
P0417,Due Soon,Complete,Inspection Required,2023-05-25,Compliant
P0418,Overdue,Overdue,Inspection Required,23/04/2022,At Risk
P0419,Overdue,Complete,No Issues,2025-04-07,Compliant
P0420,Overdue,Complete,No Issues,2021-01-09,Compliant
P0421,Complete,Complete,Follow-up Required,05/11/2019,Non-Compliant
P0422,Complete,Complete,Follow-up Required,2019-01-01,At Risk
P0423,Complete,Due Soon,No Issues,2020-12-28,At Risk
P0424,Complete,Complete,No Issues,2021-10-17,At Risk
P0425,Overdue,Complete,Inspection Required,2022-08-18,At Risk
P0426,Complete,Complete,Inspection Required,2022-12-27,At Risk
P0427,Complete,Complete,No Issues,05/02/2025,Compliant
P0428,Complete,Complete,No Issues,2021-05-22,Compliant
P0429,Complete,Complete,No Issues,2025-11-26,Compliant
P0430,Complete,Complete,Follow-up Required,15/03/2025,Compliant
P0431,Due Soon,Complete,No Issues,2019-07-27,Compliant
P0432,Complete,Overdue,No Issues,2024-03-23,Compliant
P0433,Complete,Complete,Inspection Required,2019-02-24,Compliant
P0434,Due Soon,Due Soon,No Issues,2020-03-17,Non-Compliant
P0435,Complete,Overdue,No Issues,2022-07-25,Compliant
P0436,Complete,Complete,Inspection Required,24/05/2021,At Risk
P0437,Complete,Due Soon,Follow-up Required,2025-12-07,Compliant
P0438,Complete,Complete,No Issues,22/04/2024,Compliant
P0439,Complete,Complete,Follow-up Required,2025-12-09,At Risk
P0440,Complete,Complete,No Issues,2024-01-01,Compliant
P0441,Complete,Complete,No Issues,2024-11-11,Non-Compliant
P0442,Complete,Complete,No Issues,2021-03-02,Compliant
P0443,Complete,Complete,No Issues,2020-01-21,Compliant
